iter	Passed	Remaining
538	361	309
539	362	308
540	363	308
541	363	307
542	364	306
543	364	305
544	365	305
545	365	304
546	366	303
547	367	302
548	367	301
549	368	301
550	368	300
551	369	299
552	369	298
553	370	298
554	371	297
555	371	297
556	372	296
557	373	295
558	373	294
559	374	293
560	374	293
561	375	292
562	376	291
563	376	291
564	377	290
565	377	289
566	378	289
567	379	288
568	379	287
569	380	286
570	381	286
571	381	285
572	382	284
573	383	284
574	383	283
575	384	282
576	384	282
577	385	281
578	385	280
579	386	279
580	387	279
581	388	278
582	389	278
583	389	277
584	390	277
585	391	276
586	391	275
587	392	274
588	392	273
589	393	273
590	393	272
591	394	271
592	395	271
593	395	270
594	396	269
595	396	268
596	397	268
597	397	267
598	398	266
599	399	266
600	399	265
601	400	264
602	401	264
603	402	263
604	402	263
605	403	262
606	404	261
607	404	260
608	405	260
609	406	259
610	406	258
611	407	258
612	408	257
613	408	256
614	409	256
615	409	255
616	410	254
617	411	254
618	411	253
619	412	252
620	412	252
621	413	251
622	414	250
623	415	250
624	415	249
625	416	248
626	417	248
627	417	247
628	418	246
629	419	246
630	419	245
631	420	244
632	421	244
633	421	243
634	422	242
635	422	241
636	423	241
637	423	240
638	424	239
639	424	239
640	425	238
641	426	237
642	426	236
643	427	236
644	427	235
645	428	234
646	428	233
647	429	233
648	430	232
649	430	231
650	431	231
651	432	230
652	433	230
653	433	229
654	434	228
655	435	228
656	435	227
657	436	226
658	437	226
659	437	225
660	438	224
661	439	224
662	439	223
663	440	222
664	441	222
665	441	221
666	442	220
667	443	220
668	444	219
669	445	219
670	445	218
671	446	217
672	446	217
673	447	216
674	448	215
675	448	214
676	449	214
677	449	213
678	450	212
679	450	212
680	451	211
681	452	210
682	452	210
683	453	209
684	453	208
685	454	207
686	454	207
687	455	206
688	455	205
689	456	205
690	456	204
691	457	203
692	458	202
693	458	202
694	459	201
695	459	200
696	460	200
697	460	199
698	461	198
699	461	197
700	462	197
701	463	196
702	463	195
703	464	195
704	464	194
705	465	193
706	465	192
707	466	192
708	466	191
709	467	190
710	467	190
711	468	189
712	469	188
713	469	188
714	470	187
715	470	186
716	471	186
717	471	185
718	472	184
719	473	184
720	474	183
721	474	182
722	475	182
723	476	181
724	477	180
725	477	180
726	478	179
727	479	179
728	479	178
729	480	177
730	481	177
731	482	176
732	482	175
733	483	175
734	484	174
735	484	173
736	485	173
737	486	172
738	487	172
739	487	171
740	488	170
741	489	170
742	490	169
743	490	168
744	491	168
745	492	167
746	492	166
747	493	166
748	494	165
749	495	165
750	496	164
751	497	164
752	498	163
753	498	162
754	499	162
755	500	161
756	501	160
757	501	160
758	502	159
759	503	158
760	503	158
761	504	157
762	505	156
763	505	156
764	506	155
765	507	155
766	508	154
767	509	153
768	509	153
769	510	152
770	511	151
771	512	151
772	513	150
773	514	150
774	515	149
775	516	148
776	516	148
777	517	147
778	518	147
779	519	146
780	520	145
781	521	145
782	521	144
783	522	144
784	523	143
785	523	142
786	524	141
787	525	141
788	526	140
789	526	140
790	527	139
791	528	138
792	528	138
793	529	137
794	530	136
795	531	136
796	531	135
797	532	134
798	533	134
799	534	133
800	535	133
801	536	132
802	537	131
803	538	131
804	539	130
805	540	130
806	541	129
807	541	128
808	542	128
809	543	127
810	544	126
811	545	126
812	546	125
813	547	124
814	548	124
815	549	123
816	550	123
817	550	122
818	551	121
819	552	121
820	553	120
821	554	119
822	555	119
823	556	118
824	557	118
825	557	117
826	558	116
827	559	116
828	560	115
829	561	114
830	562	114
831	562	113
832	563	113
833	564	112
834	565	111
835	566	111
836	566	110
837	567	109
838	568	109
839	568	108
840	569	107
841	570	107
842	571	106
843	572	105
844	573	105
845	574	104
846	574	103
847	575	103
848	576	102
849	577	101
850	578	101
851	578	100
852	579	99
853	580	99
854	581	98
855	582	97
856	582	97
857	583	96
858	584	95
859	585	95
860	585	94
861	586	93
862	587	93
863	588	92
864	589	91
865	589	91
866	590	90
867	591	89
868	591	89
869	592	88
870	593	87
871	594	87
872	595	86
873	595	85
874	596	85
875	597	84
876	598	83
877	599	83
878	600	82
879	601	81
880	602	81
881	603	80
882	603	80
883	604	79
884	605	78
885	606	78
886	607	77
887	608	76
888	609	76
889	610	75
890	610	74
891	611	74
892	612	73
893	613	72
894	614	72
895	614	71
896	615	70
897	616	69
898	617	69
899	618	68
900	619	68
901	619	67
902	620	66
903	621	65
904	622	65
905	622	64
906	623	63
907	624	63
908	625	62
909	626	61
910	627	61
911	627	60
912	628	59
913	629	59
914	630	58
915	631	57
916	631	57
917	632	56
918	633	55
919	634	55
920	634	54
921	635	53
922	636	53
923	637	52
924	637	51
925	638	51
926	638	50
927	639	49
928	640	48
929	640	48
930	641	47
931	642	46
932	642	46
933	643	45
934	643	44
935	644	44
936	645	43
937	645	42
938	646	41
939	646	41
940	647	40
941	647	39
942	648	39
943	649	38
944	649	37
945	650	37
946	650	36
947	651	35
948	651	35
949	652	34
950	652	33
951	653	32
952	654	32
953	655	31
954	655	30
955	656	30
956	657	29
957	657	28
958	658	28
959	658	27
960	659	26
961	659	26
962	660	25
963	661	24
964	661	24
965	662	23
966	662	22
967	663	21
968	664	21
969	664	20
970	665	19
971	665	19
972	666	18
973	667	17
974	667	17
975	668	16
976	669	15
977	669	15
978	670	14
979	670	13
980	671	13
981	671	12
982	672	11
983	673	10
984	674	10
985	674	9
986	675	8
987	676	8
988	676	7
989	677	6
990	677	6
991	678	5
992	679	4
993	679	4
994	680	3
995	681	2
996	682	2
997	682	1
998	683	0
999	684	0
